Complaint ID,Complaint Text,Department
295,Electricity is frequently cut off without any prior notice.,Electricity
296,Our area has been receiving muddy water for the past week.,Water
297,"Potholes on the road are causing accidents, but no repairs have been made.",Public Works
298,There's an illegal dumping ground developing in the neighborhood.,Sanitation
299,The road is too narrow and causes daily traffic jams during peak hours.,Traffic
300,The power lines have been dangling dangerously low after the storm.,Electricity
301,"The water pressure is too low, making it difficult to fill the tank",Water
302,The new road construction project is blocking access to local shops.,Public Works
303,"The drains are clogged, leading to water stagnation in the streets.",Sanitation
304,"The traffic on the main highway moves too fast, making it unsafe for pedestrians.",Traffic
305,Power outages are common during the night in our neighborhood.,Electricity
306,We’ve been experiencing voltage fluctuations since the power upgrade.,Electricity
307,"The water pipeline repairs are taking too long, leaving us without water.",Water
308,"The sidewalks are too narrow for disabled access, creating difficulties.",Public Works
309,"The garbage collection is irregular, leading to trash piling up on the streets.",Sanitation
310,"The traffic signal timers are inconsistent, causing confusion.",Traffic
311,The drinking water is coming out with rust particles.,Water
312,The park’s walking path is broken and dangerous for elderly people.,Public Works
313,Open sewage is causing a foul smell in our neighborhood.,Sanitation
314,The traffic congestion near the railway station is out of control.,Traffic
315,"Power lines have been exposed after the recent rains, posing a safety hazard.",Electricity
316,"The water supply is inconsistent, especially during peak hours.",Water
317,"The street lights are not operational in our area, making it unsafe at night.",Public Works
318,"The garbage bins are overflowing, and no collection has been done in over a week.",Sanitation
319,"The traffic signals at the main junction often malfunction, causing long delays.",Traffic
320,"We are experiencing frequent voltage drops, causing disruptions in electrical appliances.",Electricity
321,There are no medical staff available in the health center during weekends.,Health
322,"We are experiencing frequent voltage drops, causing disruptions in electrical appliances.",Electricity
324,"The water quality has deteriorated, with a strong chlorine smell in the supply.",Water
324,"Road construction work has left large debris on the roadside, blocking paths.",Public Works
325,Uncollected trash has become a breeding ground for insects in our locality.,Sanitation
326,"The traffic lights at the school crossing are not timed properly, leading to confusion.",Traffic
327,The health center is running low on basic medicines for common illnesses.,Health
328,The power transformer near our house makes loud noises and sparks during rain,Electricity
329,"The underground water pipes have started leaking again, creating a mess on the street.",Water
330,"The public park renovation has been delayed, leaving it in an unusable state.",Public Works
331,"The street gutters are clogged, causing water to overflow onto the roads.",Sanitation
332,The traffic near the mall is causing massive jams during the evenings.,Traffic
333,The government hospital lacks proper diagnostic equipment for patients.,Health
334,Our neighborhood faces electricity cuts every day without any prior notice.,Electricity
335,Water from the taps is discolored and smells foul.,Water
336,The construction of new sidewalks has blocked access to local businesses.,Public Works
337,The community dump yard is causing a strong odor that spreads throughout the day.,Sanitation
338,The pedestrian crossing signals are not visible clearly due to overgrown trees.,Traffic
339,"The transformer in our area often overheats, causing power cuts during peak hours",Electricity
340,"The local reservoir has not been cleaned, affecting the water quality in our area.",Water
341,"Road work in our area has been incomplete for months, causing disruption to daily activities.",Public Works
342,"The drainage system is blocked, leading to waterlogging in front of our house.",Sanitation
343,"The traffic lights at the intersection are out of sync, leading to accidents.",Traffic
344,Frequent power surges are damaging electronic devices in our locality.,Electricity
345,"The water pressure is too low, making it difficult to fill tanks or use appliances.",Water
346,Potholes on the newly constructed road have reappeared after recent rains.,Public Works
347,"Garbage is being dumped on the roadside, and no action is being taken to clear it.",Sanitation
348,"Traffic police are absent during peak hours, leading to chaos at the main junction.",Traffic
349,"The street lights flicker continuously at night, causing inconvenience and safety concerns.",Electricity
350,Our drinking water supply has been intermittent with no clear schedule of when it will be restored,Water
351,"The construction site near the market has not installed proper safety barriers, endangering pedestrians.",Public Works
352,"The waste collection truck has not serviced our area for several days, leading to a buildup of trash.",Sanitation
353,"The traffic signal system at the intersection often shuts down, creating confusion",Traffic
354,Power cuts are more frequent in our area compared to other parts of the city.,Electricity
355,"The water pipeline repair work is delayed, causing water shortages in several households.",Water
356,There is no signage or proper lighting near the construction area on the highway.,Public Works
357,Overflowing drains are attracting pests and causing a foul smell in the neighborhood,Sanitation
358,The traffic lights near the bus station are not visible during foggy conditions,Traffic
359,"The voltage fluctuations have become severe, causing blackouts for extended periods",Electricity
360,"The local water supply contains high amounts of sediment, making it unsafe to drink",Water
361,"Road repair work is blocking access to the local school, creating difficulties for children.",Public Works
362,"Garbage trucks are missing scheduled pickups, leading to overflowing dumpsters in residential areas",Sanitation
363,"There is no traffic signal at a busy intersection, leading to frequent near-accidents.",Traffic
364,"The street lights are malfunctioning, creating dark spots in otherwise busy areas.",Electricity
365,"The water tankers supplying the area are inconsistent, leading to scarcity in some homes",Water
366,"Public construction work is disrupting the footpath, forcing pedestrians to walk on the busy road.",Public Works
367,"Drainage systems are poorly maintained, and wastewater is flowing back onto the streets.",Sanitation
368,"The traffic signals at the crossroad are not functional, causing a bottleneck during rush hours.",Traffic
369,Voltage fluctuations in our area cause appliances to malfunction frequently,Electricity
370,Water leakage from underground pipes is leading to wastage and low pressure.,Water
371,The newly constructed road is already showing cracks due to poor material quality.,Public Works
372,The garbage bins in our colony are overflowing as they haven't been emptied in days.,Sanitation
373,Illegal parking near the market is blocking traffic flow and creating congestion,Traffic
374,There is a shortage of essential medicines at the government health cente,Health
375,"Power outages are occurring without prior notice, causing inconvenience to businesses.",Electricity
376,"The water supply has a strong odor, making it unsafe for household use.",Water
377,"Roadside repair work has been left incomplete, creating hazards for pedestrians.",Public Works
378,Stray animals are scattering garbage as waste collection is delayed.,Sanitation
379,"The pedestrian crossing signal at the main square is non-functional, leading to accidents.",Traffic
380,"The local hospital is running out of staff, leading to delays in patient treatment",Health
381,"The street lights in our area remain on during the day, leading to power wastage.",Electricity
382,Contaminated water supply is causing stomach-related illnesses in our neighborhood.,Water
383,The construction debris from a government project is blocking the sidewalk.,Public Works
384,"The drain near our locality is clogged, leading to waterlogging during rains.",Sanitation
385,"The zebra crossing markings have faded, making it difficult for pedestrians to cross safely.",Traffic
386,"The vaccination center is overcrowded, with people waiting for hours in queues",Health
387,The power transformers in our area are outdated and fail frequently,Electricity
388,"The newly installed water meters are not functioning correctly, leading to incorrect billing.",Water
389,"The flyover construction is delayed, causing massive traffic jams during peak hours",Public Works
390,"The sanitation workers skip certain lanes, leaving garbage uncollected in many areas",Sanitation
391,"There is no pedestrian bridge near the highway, making it risky for people to cross.",Traffic
392,"The hospital lacks proper emergency response facilities, delaying critical patient care.",Health
393,Live electrical wires are hanging dangerously low near a school area.,Electricity
394,"Water pipelines burst frequently, leading to wastage and road damage.",Water
395,"The bridge construction is stalled, creating an inconvenience for commuters.",Public Works
396,Open garbage dumping near residential areas is causing a severe hygiene issue.,Sanitation
397,"Unauthorized vendors occupy the sidewalks, worsening traffic congestion.",Traffic
398,The maternity ward in the government hospital lacks proper facilities and hygiene.,Health
399,"Street lights in our area remain off at night, making it unsafe for pedestrians.",Electricity
400,"The water pressure in our locality is too low, making daily chores difficult.",Water
401,The newly constructed pavement is already breaking apart due to poor quality work.,Public Works
402,"The drainage system in our colony is blocked, causing a foul smell and mosquito breeding.",Sanitation
403,"Traffic signals at the main intersection are not working, leading to frequent accidents.",Traffic
404,The government hospital has insufficient wheelchairs for disabled patients,Health
405,Electrical poles in our area are leaning dangerously and need immediate repair.,Electricity
406,"The water tankers arrive irregularly, making it hard for residents to store water.",Water
407,Broken footpaths are making it difficult for elderly people to walk safely,Public Works
408,"Garbage collection trucks do not arrive on time, leading to heaps of waste on roadsides.",Sanitation
409,Unauthorized U-turns near the highway are causing severe traffic congestion.,Traffic
410,"The public health clinic is facing a shortage of doctors, delaying patient care",Health
411,Exposed electrical wiring in public parks poses a risk to children playing.,Electricity
412,"The water supply is inconsistent, with no prior notice of shutdowns.",Water
413,The potholes on major roads are causing vehicle damage and accidents.,Public Works
414,Public toilets are in an unhygienic state and lack proper maintenance,Sanitation
415,Illegal auto-rickshaw stands are obstructing smooth traffic flow.,Traffic
416,"The district hospital lacks proper ventilation, making it uncomfortable for patients.",Health
417,"The transformer in our area sparks frequently, posing a fire hazard.",Electricity
418,"Water pipelines are leaking near the main road, wasting thousands of liters daily.",Water
419,Delayed road repair work is causing daily traffic jams.,Public Works
420,"Dead animals on roads are not being removed promptly, creating a hygiene issue.",Sanitation
421,Lack of proper signboards at intersections is confusing drivers.,Traffic
422,The emergency ward in the city hospital is overcrowded and lacks proper staffing.,Health
423,"The electric substation in our area frequently trips, cutting power for hours.",Electricity
424,"The water storage tank in our society has not been cleaned in months, leading to contamination.",Water
425,"The underpass construction is taking too long, causing inconvenience to commuters.",Public Works
426,Open drains near residential areas are causing mosquito infestation.,Sanitation
427,"The pedestrian overbridge has broken railings, making it unsafe for use.",Traffic
428,The maternity clinic does not have enough beds for expecting mothers.,Health
429,"The street lights in our colony are broken, making it unsafe at night.",Electricity
430,The water pipelines in our area are rusted and need immediate replacement.,Water
431,The main road in our locality has large cracks and is unsafe for vehicles.,Public Works
432,"The garbage collectors are skipping some streets, leaving waste uncollected.",Sanitation
433,"The traffic police are not present at a busy junction, leading to frequent congestion.",Traffic
434,The government clinic has a long waiting list for medical checkups.,Health
435,The electric meter in my house is faulty and showing incorrect readings.,Electricity
436,"The water supply is contaminated with mud, making it unfit for drinking.",Water
437,The pedestrian walkway near the market is damaged and needs urgent repairs.,Public Works
438,The community garbage disposal area is not being cleaned regularly.,Sanitation
439,The traffic lights at the railway crossing are not functioning properly.,Traffic
440,The district hospital does not have enough staff to handle emergencies.,Health
441,Frequent voltage fluctuations are damaging household electrical appliances.,Electricity
442,"There is no proper drainage system, causing water to accumulate on roads.",Water
443,"The bridge repair work has been pending for months, causing traffic disruptions.",Public Works
444,"Stray dogs are tearing open garbage bags, spreading waste across the streets.",Sanitation
445,The absence of speed breakers near schools is making it dangerous for children.,Traffic
446,"The X-ray machine at the local hospital is not working, delaying diagnostics.",Health
447,The power lines near my house are hanging too low and are hazardous.,Electricity
448,The water connection is frequently disrupted without prior notice.,Water
449,"The potholes on highways are getting deeper, making travel unsafe.",Public Works
450,"The public restrooms lack water supply, making them unusable.",Sanitation
451,The lack of traffic signals near the school is a serious safety concern.,Traffic
452,The nearest government hospital is facing a shortage of essential medicines.,Health
53,The electricity poles in my area are rusting and need urgent replacement.,Electricity
454,The water bill is too high despite irregular supply.,Water
455,The footpath near the bus stop is damaged and causing pedestrian accidents.,Public Works
456,"The waste collection truck arrives late at night, causing disturbance.",Sanitation
457,The absence of proper road signs is making it difficult for new drivers.,Traffic
458,"The local clinic is facing a shortage of nurses, affecting patient care.",Health
459,"The street lights on the highway have been off for a week, creating dangerous conditions.",Electricity
460,The water tankers are not delivering water to our area as per the schedule.,Water
461,The road near my house has been dug up for repair but left incomplete.,Public Works
462,The public waste bins are broken and need urgent replacement.,Sanitation
463,The traffic congestion near the school is getting worse due to lack of speed bumps.,Traffic
464,The nearest health center is running out of vaccines for children.,Health
465,"The transformer in our locality makes a loud buzzing sound, indicating a fault.",Electricity
466,"The water pipes burst every few months, causing major inconvenience.",Water
467,The newly constructed sidewalk is already cracked and uneven.,Public Works
468,"The sanitation workers do not visit my lane regularly, leaving garbage piles behind.",Sanitation
469,"The traffic lights at the roundabout are not synchronized, causing confusion.",Traffic
470,The government hospital does not have enough oxygen cylinders for emergency cases,Health
471,The street lights stay on during the day and waste electricity.,Electricity
472,"The drinking water supply is irregular, making it difficult to store enough water.",Water
473,The potholes in the main road are causing tire damage to vehicles.,Public Works
474,The waste collection workers are not wearing protective gear while handling garbage.,Sanitation
475,The lack of pedestrian crossings is causing accidents on busy roads.,Traffic
476,The hospital pharmacy is always out of stock for basic medicines.,Health
477,The electric wiring in old buildings needs urgent maintenance to prevent fire hazards.,Electricity
478,The underground water pipeline leaks have been ignored for months.,Water
479,"The flyover construction is delayed, increasing traffic congestion",Public Works
480,The open garbage dump is attracting stray animals and pests.,Sanitation
481,"The traffic signals do not work properly during peak hours, leading to jams.",Traffic
482,The emergency ward at the city hospital lacks enough beds for patients.,Health
483,The high-voltage wires near my house are too close to trees and pose a fire risk.,Electricity
484,"The water filters at the public tap are clogged, making it hard to access clean water.",Water
485,The bridge connecting two main roads is weak and needs urgent repairs.,Public Works
486,The drains overflow during the monsoon due to lack of maintenance.,Sanitation
487,The lack of proper U-turn points is causing reckless driving and accidents.,Traffic
488,The health department has not conducted health checkup camps in our area for years.,Health
489,"The street lights in my area have been out for over a month, creating safety concerns.",Electricity
490,The water supply has been completely cut off for two days without any prior notice.,Water
491,The newly paved road has started to develop cracks within a few weeks.,Public Works
492,"The garbage collection truck skips our street frequently, leading to trash accumulation.",Sanitation
493,Illegal parking near the metro station is blocking the movement of vehicles.,Traffic
494,"The district hospital lacks enough doctors for outpatient services, causing long queues.",Health
495,"The transformer in our neighborhood is overloaded and often trips, cutting off power.",Electricity
496,Water contamination in our area has led to multiple cases of stomach infections,Water
497,"The road divider on the highway is broken, increasing the risk of accidents.",Public Works
498,"Open drains near my locality have been left uncovered, posing a serious health risk.",Sanitation
499,The traffic lights at the busiest junction are not operational during peak hours.,Traffic
500,The public health center lacks sufficient medical equipment for diagnostics.,Health
501,"The power cables in my area are frequently sparking, causing fear of short circuits.",Electricity
502,"The water pipeline construction work has been delayed for months, causing inconvenience.",Water
503,"The sidewalks are too narrow, forcing pedestrians to walk on busy roads.",Public Works
504,The sanitation workers are dumping garbage in open spaces instead of designated areas.,Sanitation
504,The lack of proper traffic signals near the school zone is making it unsafe for children.,Traffic
506,The government hospital lacks proper waiting areas for patients and their attendants.,Health
507,Frequent voltage fluctuations are affecting the functioning of household appliances.,Electricity
508,"The underground water pipes are leaking, leading to significant water wastage.",Water
509,"The flyover construction is causing major traffic diversions, increasing travel time.",Public Works
510,The public toilets in our area are not maintained and have become unusable.,Sanitation
511,"Traffic police are rarely seen at busy intersections, leading to reckless driving.",Traffic
512,"The nearest hospital lacks a proper maternity ward, forcing pregnant women to travel far.",Health
513,"The transformer in our locality makes loud noises, indicating an urgent repair need.",Electricity
514,The water bills have increased suddenly without any changes in consumption patterns.,Water
515,"The newly built bridge has no pedestrian walkway, making it risky for walkers.",Public Works
516,Stray dogs are increasing in number due to garbage mismanagement in our locality.,Sanitation
517,The absence of proper lane markings is leading to frequent traffic congestion.,Traffic
518,The emergency room in the government hospital is always overcrowded with no proper management.,Health
